============================================================
DUMP AFTER FIND_MATCH::Read_files
============================================================
------------------------------------------------------------
Line_match dump
{Checksum: 0xf009165ac02dd3c5, Issue: [BlCWS01119],[@MSF@darknet.c:274],[darknet.c],[109:302],[Vul],[D],[MSF],[1,0,0],[l.rolling_variance],[normalize_net()],[109:274:0:9,109:289:0:18,109:288:0:23,109:289:0:25,109:289:0:17,109:291:0:17,109:283:0:17,109:302:0:12,109:302:0:3]}
{Checksum: 0xf00be41342c048c7, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:68],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:54:0:24,47:55:0:26,47:55:0:24,47:56:0:26,47:56:0:24,47:57:0:26,47:57:0:24,47:58:0:26,47:58:0:24,47:775:0:26,47:60:0:24,47:62:0:26,47:62:0:24,47:63:0:26,47:63:0:24,47:64:0:26,47:64:0:24,47:65:0:26,47:65:0:24,47:67:0:26,47:67:0:24,47:68:0:26,47:68:0:1,47:68:0:3]}
{Checksum: 0xf042a46ad61595cd, Issue: [BlCWS01080],[AOB@coco.c:231],[coco.c],[107:231],[Vul],[M],[AOB],[1,0,0],[coco_classes],[validate_coco_recall()],[107:231:0:3]}
{Checksum: 0xf05f2ddf508bc97e, Issue: [BlCWS00416],[FIO45-C@CERT@parser.c:976@parser.c:1015],[parser.c],[47:976],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1063:0:17,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1063:0:2,47:970:0:68,47:972:0:17,47:972:0:68,47:973:0:68,47:974:0:68,47:972:0:25,47:971:0:23,47:1063:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1063:0:2,47:976:0:68]}
{Checksum: 0xf06239340efe2454, Issue: [BlCWS00927],[@DBF@go.c:387@go.c:382],[go.c],[104:387],[Vul],[M],[DBF],[1,0,0],[root->value],[free_mcts()],[104:382:0:10,104:382:0:17,104:391:0:1,104:965:0:2,104:537:0:5,104:537:0:17,104:965:0:18,104:966:0:17,104:1093:0:17,104:836:0:17,104:984:0:2,104:531:0:2,104:984:0:18,104:958:0:23,104:958:0:25,104:944:0:23,-1:-1:-1:-1,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:23,104:945:0:26,104:958:0:23,104:959:0:25,104:965:0:2,104:530:0:24,104:537:0:26,104:965:0:18,104:377:0:6,104:378:0:24,104:378:0:26,104:382:0:23,104:382:0:25,104:382:0:2,104:377:0:6,104:378:0:24,104:378:0:26,104:387:0:3]}
{Checksum: 0xf0795fef0b006c44, Issue: [BlCWS01074],[ERR33-C@CERT@coco.c:207@coco.c:146],[coco.c],[107:207],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_coco()],[107:146:0:71,107:169:0:17,107:210:0:17,107:207:0:69]}
{Checksum: 0xf0bf516c34c9fbbe, Issue: [BlCWS00288],[ERR33-C@CERT@softmax_layer.c:36@softmax_layer.c:21],[softmax_layer.c],[35:21],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.loss],[make_softmax_layer()],[35:21:0:3,35:36:0:16]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0d8b7d4b579bc70, Issue: [BlCWS00911],[ERR33-C@CERT@go.c:1052@go.c:1049],[go.c],[104:1052],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[f],[engine_go()],[104:1049:0:71,104:1050:0:2,104:775:0:2,104:90:0:17,104:775:0:18,104:775:0:17,104:776:0:2,104:91:0:17,104:92:0:17,104:776:0:18,104:776:0:17,104:777:0:2,104:91:0:17,104:92:0:17,104:777:0:18,104:777:0:17,104:774:0:17,104:773:0:17,104:1050:0:18,104:1052:0:69]}
{Checksum: 0xf0e7536ec6acabe6, Issue: [BlCWS00346],[ERR33-C@CERT@lstm_layer.c:141@lstm_layer.c:93],[lstm_layer.c],[37:93],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.i_cpu],[make_lstm_layer()],[37:93:0:3,37:141:0:16]}
{Checksum: 0xf10bd1d9b30d831d, Issue: [BlCWS00444],[@UAF@parser.c:91],[parser.c],[47:56],[Vul],[D],[UAF],[1,0,0],[type],[string_to_layer_type()],[47:91:0:10,47:853:0:18,47:806:0:23,47:807:0:25,47:804:0:24,47:806:0:26,47:802:0:24,47:804:0:26,47:800:0:24,47:802:0:26,47:798:0:24,47:800:0:26,47:796:0:24,47:798:0:26,47:794:0:24,47:796:0:26,-1:-1:-1:-1,47:784:0:26,47:780:0:24,47:782:0:26,47:778:0:24,47:780:0:26,47:776:0:24,47:778:0:26,47:769:0:17,47:775:0:2,47:48:0:1,47:50:0:24,47:51:0:26,47:51:0:24,47:52:0:26,47:52:0:24,47:53:0:26,47:53:0:24,47:54:0:26,47:54:0:24,47:55:0:26,47:55:0:24,47:56:0:26,47:56:0:1,47:56:0:3]}
{Checksum: 0xf124c85b4b4275aa, Issue: [BlCWS00411],[FIO45-C@CERT@parser.c:1021@parser.c:1015],[parser.c],[47:1021],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68]}
{Checksum: 0xf17ac412fdd60c04, Issue: [BlCWS00682],[ERR33-C@CERT@gru_layer.c:115@gru_layer.c:82],[gru_layer.c],[84:82],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.r_cpu],[make_gru_layer()],[84:82:0:3,84:115:0:16]}
{Checksum: 0xf180ef4738e46c45, Issue: [BlCWS01144],[buffer@UIV@regressor.c:64],[regressor.c],[111:74],[Vul],[D],[UIV],[1,0,0],[buffer.y.cols],[train_regressor()],[111:64:0:4,111:17:0:17,111:74:0:3]}
{Checksum: 0xf187805787b59b84, Issue: [BlCWS01119],[@MSF@darknet.c:274],[darknet.c],[109:302],[Vul],[D],[MSF],[1,0,0],[l.rolling_variance],[normalize_net()],[109:274:0:9,109:293:0:18,109:291:0:23,109:292:0:25,109:297:0:17,109:283:0:17,109:302:0:12,109:302:0:3]}
{Checksum: 0xf1a78ba0b2542b70, Issue: [BlCWS00227],[ERR33-C@CERT@reorg_layer.c:55@reorg_layer.c:44],[reorg_layer.c],[27:44],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.delta],[make_reorg_layer()],[27:44:0:3,27:55:0:16]}
{Checksum: 0xf1bd1fb20ce7782b, Issue: [BlCWS00957],[temp@DBZ@go.c:1361],[go.c],[104:562],[Vul],[D],[DBZ],[1,0,0],[temp],[pick_move()],[104:1361:0:5,104:1361:0:1,104:1363:0:24,104:1364:0:26,104:1364:0:24,104:1365:0:26,104:1365:0:24,104:1366:0:26,104:1366:0:24,104:1367:0:26,104:1367:0:23,104:1367:0:25,104:1367:0:2,104:814:0:15,104:814:0:1,104:990:0:23,-1:-1:-1:-1,104:882:0:24,104:902:0:26,104:902:0:24,104:904:0:26,104:904:0:24,104:906:0:26,104:906:0:24,104:919:0:26,104:919:0:24,104:929:0:26,104:929:0:24,104:936:0:26,104:936:0:24,104:940:0:26,104:940:0:24,104:944:0:26,104:944:0:24,104:1092:0:26,104:990:0:23,104:991:0:26,104:1015:0:2,104:550:0:15,104:550:0:1,104:562:0:3]}
{Checksum: 0xf1da9e225eabb904, Issue: [BlCWS01268],[@MSF@rnn.c:349],[rnn.c],[115:384],[Vul],[D],[MSF],[1,0,0],[read_tokens],[test_tactic_rnn()],[115:349:0:9,115:349:0:17,115:384:0:12,115:384:0:3]}
{Checksum: 0xf233e313f6b7d6df, Issue: [BlCWS00317],[@MSF@lstm_layer.c:97],[lstm_layer.c],[37:142],[Vul],[D],[MSF],[1,0,0],[l.h_cpu],[make_lstm_layer()],[37:97:0:9,37:141:0:12,37:142:0:3]}
{Checksum: 0xf246a0fb549ad209, Issue: [BlCWS00997],[ERR33-C@CERT@go.c:921],[go.c],[104:921],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[__isoc99_scanf],[engine_go()],[104:921:0:3]}
{Checksum: 0xf286867c843a1252, Issue: [BlCWS00662],[@MSF@gru_layer.c:84],[gru_layer.c],[84:116],[Vul],[D],[MSF],[1,0,0],[l.h_cpu],[make_gru_layer()],[84:84:0:9,84:115:0:12,84:116:0:3]}
{Checksum: 0xf29d1f9c68d92fd6, Issue: [BlCWS01282],[ERR33-C@CERT@rnn.c:476],[rnn.c],[115:476],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[vec_char_rnn()],[115:476:0:3]}
{Checksum: 0xf2a9e80c9391e139, Issue: [BlCWS00380],[ERR33-C@CERT@detection_layer.c:47@detection_layer.c:29],[detection_layer.c],[43:29],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[l.cost],[make_detection_layer()],[43:29:0:3,43:47:0:16]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf2f51f6efdb43658, Issue: [BlCWS00470],[ERR33-C@CERT@parser.c:998],[parser.c],[47:998],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fwrite],[save_connected_weights()],[47:998:0:3]}
{Checksum: 0xf314a8207276fc4f, Issue: [BlCWS00097],[ERR33-C@CERT@data.c:1196@data.c:73],[data.c],[5:73],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[X],[load_image_paths_gray()],[5:73:0:3,5:1196:0:17,5:1196:0:18,5:1196:0:16]}
{Checksum: 0xf317962b897bc99c, Issue: [BlCWS01269],[@MSF@rnn.c:362],[rnn.c],[115:384],[Vul],[D],[MSF],[1,0,0],[input],[test_tactic_rnn()],[115:362:0:9,115:384:0:12,115:384:0:3]}
{Checksum: 0xf345352ecbbbb95e, Issue: [BlCWS00376],[ERR33-C@CERT@option_list.c:138],[option_list.c],[41:138],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[option_find_float()],[41:138:0:3]}
{Checksum: 0xf3550b892e688bc2, Issue: [BlCWS01064],[ERR33-C@CERT@yolo.c:179],[yolo.c],[106:179],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fprintf],[validate_yolo()],[106:179:0:3]}
{Checksum: 0xf3573ae12bff17b9, Issue: [BlCWS00370],[FIO02-C@CERT@option_list.c:9@option_list.c:38],[option_list.c],[41:9],[Vul],[M],[RBC],[1,0,0],[CERT],[FIO02-C],[filename],[read_data_cfg()],[41:38:0:2,41:8:0:6,41:9:0:3]}
{Checksum: 0xf35783c84c669111, Issue: [BlCWS01239],[AOB@instance-segmenter.c:129],[instance-segmenter.c],[113:129],[Vul],[M],[AOB],[1,0,0],[buff],[train_isegmenter()],[113:129:0:3]}
{Checksum: 0xf3578d748e05b94e, Issue: [BlCWS01166],[ERR33-C@CERT@detector.c:484@detector.c:396],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:396:0:71,112:435:0:17,112:442:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:481:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0xf3578d748e05b94e, Issue: [BlCWS01166],[ERR33-C@CERT@detector.c:484@detector.c:396],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:396:0:71,112:435:0:17,112:442:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:481:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0xf3578d748e05b94e, Issue: [BlCWS01166],[ERR33-C@CERT@detector.c:484@detector.c:396],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:396:0:71,112:435:0:17,112:442:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:481:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0xf3578d748e05b94e, Issue: [BlCWS01166],[ERR33-C@CERT@detector.c:484@detector.c:396],[detector.c],[112:484],[Vul],[D],[RBC],[1,0,0],[CERT],[ERR33-C],[fp],[validate_detector()],[112:396:0:71,112:435:0:17,112:442:0:17,112:449:0:17,112:455:0:17,112:442:0:17,112:481:0:17,112:482:0:17,112:484:0:69]}
{Checksum: 0xf35ca5228e2d68a3, Issue: [BlCWS01272],[FIO34-C@CERT@rnn.c:384@rnn.c:365],[rnn.c],[115:365],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO34-C],[_IO_getc],[test_tactic_rnn()],[115:365:0:3,115:370:0:17,115:384:0:16]}
{Checksum: 0xf39fb5f53a41169d, Issue: [BlCWS00417],[FIO45-C@CERT@parser.c:1074@parser.c:1015],[parser.c],[47:1074],[Vul],[D],[RBC],[1,0,0],[CERT],[FIO45-C],[fp],[save_weights_upto()],[47:1015:0:71,47:1016:0:66,47:1016:0:17,47:1021:0:68,47:1022:0:68,47:1023:0:68,47:1024:0:68,47:1027:0:17,47:1029:0:17,47:1030:0:17,47:1031:0:17,47:1031:0:26,47:1030:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,-1:-1:-1:-1,47:1064:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:970:0:68,47:971:0:17,47:971:0:26,47:971:0:24,47:1065:0:18,47:1063:0:25,47:1062:0:23,47:1030:0:25,47:1029:0:23,47:1027:0:25,47:1027:0:23,47:1065:0:2,47:976:0:68,47:1065:0:18,47:1074:0:17,47:1074:0:68]}
